FK_Produit,FK_Client,FK_Date,FK_Geographie,FK_Fournisseur,FK_Concurrent,FK_SocialMedia,FK_Document,FK_Commande,FK_Type,Quantite,Prix_unitaire,Montant_HT,Montant_TVA,Montant_TTC,Remise,Prix_concurrent,Likes,Commentaires,Annee,Mois,Trimestre,Lib_Mois
-1,253,20251012,-1,-1,-1,-1,298,-1,1,0,0.0,470.0,0.0,471.0,0.0,0.0,0,0,2025,10,T4,October
-1,116,20251013,24,-1,-1,-1,-1,193,1,1,120.0,28.0,0.0,28.0,0.0,0.0,0,0,2025,10,T4,October
-1,223,20251014,5,-1,-1,-1,-1,194,1,4,20.0,88.0,0.0,88.0,0.0,0.0,0,0,2025,10,T4,October
-1,41,20251014,-1,-1,-1,-1,282,-1,1,0,0.0,224.0,0.0,267.55999755859375,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251015,-1,16,-1,-1,167,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,10,T4,October
-1,213,20251016,-1,-1,-1,-1,266,-1,1,0,0.0,8.385000228881836,1.5941499471664429,9.97914981842041,0.0,0.0,0,0,2025,10,T4,October
103,308,20251020,2,-1,-1,-1,-1,196,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,10,T4,October
54,131,20251020,52,-1,-1,-1,-1,195,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251022,51,-1,-1,-1,-1,197,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,10,T4,October
-1,213,20251023,-1,-1,-1,-1,267,-1,1,0,0.0,5.934999942779541,1.1286499500274658,7.063650131225586,0.0,0.0,0,0,2025,10,T4,October
-1,246,20251025,16,-1,-1,-1,-1,198,1,2,50.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251027,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,190.0,0.0,0.0,0,0,2025,10,T4,October
-1,129,20251028,2,-1,-1,-1,-1,199,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,10,T4,October
95,162,20251029,49,-1,-1,-1,-1,200,1,1,80.0,88.0,0.0,88.0,0.0,0.0,0,0,2025,10,T4,October
-1,312,20251030,49,-1,-1,-1,-1,202,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,10,T4,October
-1,141,20251030,50,-1,-1,-1,-1,201,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,10,T4,October
103,5,20251031,3,-1,-1,-1,-1,203,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251031,-1,16,-1,-1,168,-1,2,0,0.0,6.5,0.46000000834465027,7.960000038146973,0.0,0.0,0,0,2025,10,T4,October
-1,297,20250901,2,-1,-1,-1,-1,180,1,1,120.0,28.0,0.0,28.0,0.0,0.0,0,0,2025,9,T3,September
-1,309,20250907,58,-1,-1,-1,-1,181,1,2,50.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250908,-1,89,-1,-1,177,-1,2,0,0.0,418.79998779296875,79.56999969482422,499.3699951171875,0.0,0.0,0,0,2025,9,T3,September
-1,227,20250909,42,-1,-1,-1,-1,182,1,1,20.0,1.0,0.0,1.0,0.0,0.0,0,0,2025,9,T3,September
103,294,20250910,2,-1,-1,-1,-1,183,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250910,-1,-1,-1,-1,179,-1,2,0,0.0,250.0,0.0,298.5,0.0,0.0,0,0,2025,9,T3,September
-1,41,20250911,-1,-1,-1,-1,281,-1,1,0,0.0,484.0,0.0,576.9600219726562,0.0,0.0,0,0,2025,9,T3,September
36,216,20250913,33,-1,-1,-1,-1,184,1,1,65.0,73.0,0.0,73.0,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250917,-1,7,-1,-1,-1,-1,2,0,0.0,0.0,0.0,138.0,0.0,0.0,0,0,2025,9,T3,September
-1,196,20250919,2,-1,-1,-1,-1,185,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,9,T3,September
103,225,20250922,2,-1,-1,-1,-1,186,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250922,-1,77,-1,-1,-1,-1,2,0,0.0,0.0,0.0,438.9599914550781,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250923,-1,-1,-1,-1,182,-1,2,0,0.0,394.0,27.579999923706055,442.8500061035156,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250923,-1,-1,-1,-1,183,-1,2,0,0.0,816.0,57.119998931884766,874.1199951171875,0.0,0.0,0,0,2025,9,T3,September
-1,240,20250923,57,-1,-1,-1,-1,187,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,9,T3,September
54,175,20250924,56,-1,-1,-1,-1,188,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,9,T3,September
-1,120,20250925,55,-1,-1,-1,-1,189,1,1,30.0,38.0,0.0,38.0,0.0,0.0,0,0,2025,9,T3,September
103,45,20250930,2,-1,-1,-1,-1,190,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,9,T3,September
-1,-1,20250801,-1,-1,-1,-1,188,-1,2,0,0.0,40.59299850463867,7.7129998207092285,55.04999923706055,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250801,-1,-1,-1,-1,189,-1,2,0,0.0,40.59299850463867,7.7129998207092285,55.04999923706055,0.0,0.0,0,0,2025,8,T3,August
56,161,20250801,3,-1,-1,-1,-1,150,1,1,100.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,8,T3,August
16,226,20250804,73,-1,-1,-1,-1,152,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,8,T3,August
68,25,20250804,74,-1,-1,-1,-1,151,1,1,84.0,92.0,0.0,92.0,0.0,0.0,0,0,2025,8,T3,August
54,209,20250804,5,-1,-1,-1,-1,153,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250804,-1,77,-1,-1,-1,-1,2,0,0.0,0.0,0.0,266.3599853515625,0.0,0.0,0,0,2025,8,T3,August
-1,111,20250804,-1,-1,-1,-1,266,-1,1,0,0.0,250.0,48.5,298.5,0.0,0.0,0,0,2025,8,T3,August
95,117,20250806,5,-1,-1,-1,-1,154,1,1,92.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,8,T3,August
41,310,20250807,64,-1,-1,-1,-1,155,1,1,49.900001525878906,57.900001525878906,0.0,57.900001525878906,0.0,0.0,0,0,2025,8,T3,August
-1,80,20250809,68,-1,-1,-1,-1,157,1,1,150.0,150.0,0.0,150.0,0.0,0.0,0,0,2025,8,T3,August
112,205,20250809,2,-1,-1,-1,-1,156,1,1,92.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,8,T3,August
24,304,20250810,67,-1,-1,-1,-1,158,1,1,25.0,1.0,0.0,1.0,0.0,0.0,0,0,2025,8,T3,August
-1,297,20250811,2,-1,-1,-1,-1,160,1,1,219.0,119.0,0.0,119.0,0.0,0.0,0,0,2025,8,T3,August
56,50,20250811,66,-1,-1,-1,-1,159,1,1,100.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250811,-1,12,-1,-1,73,-1,2,0,0.0,325.0,62.36800003051758,391.6180114746094,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250813,-1,110,-1,-1,-1,-1,2,0,0.0,0.0,0.0,780.0,0.0,0.0,0,0,2025,8,T3,August
41,268,20250813,65,-1,-1,-1,-1,161,1,1,49.900001525878906,57.900001525878906,0.0,57.900001525878906,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250814,-1,71,-1,-1,-1,-1,2,0,0.0,0.0,0.0,46.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250814,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,1125.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250815,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,60.0,0.0,0.0,0,0,2025,8,T3,August
41,164,20250816,64,-1,-1,-1,-1,162,1,2,49.900001525878906,107.80000305175781,0.0,107.80000305175781,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250818,-1,77,-1,-1,-1,-1,2,0,0.0,306.0,21.479999542236328,328.4200134277344,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250818,-1,59,-1,-1,83,-1,2,0,0.0,692.3930053710938,48.46699905395508,741.8599853515625,0.0,0.0,0,0,2025,8,T3,August
-1,41,20250819,-1,-1,-1,-1,280,-1,1,0,0.0,320.0,0.0,381.79998779296875,0.0,0.0,0,0,2025,8,T3,August
-1,309,20250820,58,-1,-1,-1,-1,166,1,2,50.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,8,T3,August
54,40,20250820,62,-1,-1,-1,-1,165,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,8,T3,August
56,315,20250820,63,-1,-1,-1,-1,164,1,1,100.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,8,T3,August
56,311,20250820,55,-1,-1,-1,-1,163,1,1,100.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,8,T3,August
58,176,20250821,61,-1,-1,-1,-1,169,1,1,85.0,93.0,0.0,93.0,0.0,0.0,0,0,2025,8,T3,August
56,24,20250821,50,-1,-1,-1,-1,168,1,1,100.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,8,T3,August
56,1,20250821,31,-1,-1,-1,-1,167,1,1,100.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250821,-1,46,-1,-1,82,-1,2,0,0.0,84.0999984741211,15.979000091552734,101.0790023803711,0.0,0.0,0,0,2025,8,T3,August
16,269,20250822,55,-1,-1,-1,-1,170,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,8,T3,August
56,73,20250825,4,-1,-1,-1,-1,171,1,1,100.0,102.0,0.0,102.0,0.0,0.0,0,0,2025,8,T3,August
-1,197,20250826,2,-1,-1,-1,-1,173,1,1,109.0,17.0,0.0,17.0,0.0,0.0,0,0,2025,8,T3,August
64,99,20250826,60,-1,-1,-1,-1,172,1,2,48.0,104.0,0.0,104.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250826,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,565.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250826,-1,16,-1,-1,164,-1,2,0,0.0,27.5,1.9299999475479126,30.420000076293945,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250828,-1,59,-1,-1,80,-1,2,0,0.0,1568.0,109.76000213623047,1678.760009765625,0.0,0.0,0,0,2025,8,T3,August
-1,257,20250829,2,-1,-1,-1,-1,175,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,8,T3,August
-1,101,20250829,2,-1,-1,-1,-1,174,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,8,T3,August
-1,48,20250830,2,-1,-1,-1,-1,176,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,8,T3,August
68,298,20250831,59,-1,-1,-1,-1,179,1,1,84.0,92.0,0.0,92.0,0.0,0.0,0,0,2025,8,T3,August
-1,291,20250831,23,-1,-1,-1,-1,178,1,2,20.0,48.0,0.0,48.0,0.0,0.0,0,0,2025,8,T3,August
56,79,20250831,42,-1,-1,-1,-1,177,1,1,100.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,8,T3,August
-1,-1,20250831,-1,16,-1,-1,165,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,8,T3,August
-1,113,20250701,5,-1,-1,-1,-1,139,1,1,120.0,28.0,0.0,28.0,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250701,-1,-1,-1,-1,187,-1,2,0,0.0,40.59299850463867,7.7129998207092285,55.04999923706055,0.0,0.0,0,0,2025,7,T3,July
-1,41,20250701,-1,-1,-1,-1,279,-1,1,0,0.0,384.0,0.0,457.9599914550781,0.0,0.0,0,0,2025,7,T3,July
80,238,20250704,80,-1,-1,-1,-1,140,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,7,T3,July
93,86,20250708,79,-1,-1,-1,-1,142,1,1,30.0,38.0,0.0,38.0,0.0,0.0,0,0,2025,7,T3,July
93,77,20250708,2,-1,-1,-1,-1,141,1,1,30.0,38.0,0.0,38.0,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250709,-1,16,-1,-1,161,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,7,T3,July
-1,3,20250711,-1,-1,-1,-1,303,-1,1,0,0.0,24.075000762939453,0.0,24.352859497070312,0.0,0.0,0,0,2025,7,T3,July
34,81,20250712,78,-1,-1,-1,-1,143,1,1,86.0,94.0,0.0,94.0,0.0,0.0,0,0,2025,7,T3,July
93,150,20250714,72,-1,-1,-1,-1,145,1,1,30.0,38.0,0.0,38.0,0.0,0.0,0,0,2025,7,T3,July
-1,102,20250714,77,-1,-1,-1,-1,144,1,2,50.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,7,T3,July
68,143,20250715,75,-1,-1,-1,-1,148,1,1,84.0,92.0,0.0,92.0,0.0,0.0,0,0,2025,7,T3,July
110,22,20250715,76,-1,-1,-1,-1,147,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,7,T3,July
36,212,20250715,2,-1,-1,-1,-1,146,1,1,65.0,73.0,0.0,73.0,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250715,-1,16,-1,-1,162,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250718,-1,51,-1,-1,139,-1,2,0,0.0,24.075000762939453,4.573999881744385,29649.0,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250718,-1,80,-1,-1,140,-1,2,0,0.0,9.781999588012695,0.6850000023841858,11.467000007629395,0.0,0.0,0,0,2025,7,T3,July
-1,-1,20250718,-1,-1,-1,-1,178,-1,2,0,0.0,250.0,0.0,298.5,0.0,0.0,0,0,2025,7,T3,July
