FK_Produit,FK_Client,FK_Date,FK_Geographie,FK_Fournisseur,FK_Concurrent,FK_SocialMedia,FK_Document,FK_Commande,FK_Type,Quantite,Prix_unitaire,Montant_HT,Montant_TVA,Montant_TTC,Remise,Prix_concurrent,Likes,Commentaires,Annee,Mois,Trimestre,Lib_Mois,A_Remise,A_Social,Est_WeekEnd
-1,43,20230901,22,-1,-1,-1,-1,6,1,4,15.970000267028809,63.86999988555908,12.130000114440918,76.0,0.0,0.0,0,0,2023,9,T3,September,0,0,0
-1,2,20230811,-1,-1,-1,-1,226,-1,1,0,0.0,6050.420166015625,1149.579833984375,7200.0,0.0,0.0,0,0,2023,8,T3,August,0,0,0
-1,207,20230811,38,-1,-1,-1,-1,4,1,200,30.25,6050.4200439453125,1149.5799560546875,7200.0,0.0,0.0,0,0,2023,8,T3,August,0,0,0
-1,56,20230821,37,-1,-1,-1,-1,5,1,1,42.02000045776367,42.019999980926514,7.980000019073486,50.0,0.0,0.0,0,0,2023,8,T3,August,0,0,0
-1,123,20230705,37,-1,-1,-1,-1,1,1,1,26.88999938964844,33.889999866485596,5.110000133514404,39.0,0.0,0.0,0,0,2023,7,T3,July,0,0,0
-1,23,20230711,37,-1,-1,-1,-1,2,1,1,47.900001525878906,54.89999961853027,9.100000381469728,64.0,0.0,0.0,0,0,2023,7,T3,July,0,0,0
-1,307,20230712,37,-1,-1,-1,-1,3,1,1,126.0500030517578,133.04999923706055,23.950000762939453,157.0,0.0,0.0,0,0,2023,7,T3,July,0,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0.0,137692.8203125,25697.7265625,163390.546875,0.0,0.0,0,0,0,0,,,0,0,0
-1,6,-1,-1,-1,-1,-1,291,-1,1,0,0.0,361.5700073242188,0.0,361.5700073242188,0.0,0.0,0,0,0,0,,,0,0,0
-1,6,-1,-1,-1,-1,-1,292,-1,1,0,0.0,267.5599975585937,0.0,267.5599975585937,0.0,0.0,0,0,0,0,,,0,0,0
-1,6,-1,-1,-1,-1,-1,294,-1,1,0,0.0,39.08000183105469,0.0,39.08000183105469,0.0,0.0,0,0,0,0,,,0,0,0
-1,-1,-1,-1,-1,-1,-1,300,-1,1,0,0.0,21.706600189208984,0.0,21.706600189208984,0.0,0.0,0,0,0,0,,,0,0,0
-1,3,-1,-1,-1,-1,-1,301,-1,1,0,0.0,22.61100006103516,0.0,22.61100006103516,0.0,0.0,0,0,0,0,,,0,0,0
-1,3,-1,-1,-1,-1,-1,302,-1,1,0,0.0,596.0,0.0,596.0,0.0,0.0,0,0,0,0,,,0,0,0
-1,3,-1,-1,-1,-1,-1,305,-1,1,0,0.0,772.219970703125,0.0,772.219970703125,0.0,0.0,0,0,0,0,,,0,0,0
-1,6,-1,-1,-1,-1,-1,297,-1,1,0,0.0,1115.239990234375,0.0,1115.239990234375,0.0,0.0,0,0,0,0,,,0,0,0
-1,111,-1,-1,-1,-1,-1,307,-1,1,0,0.0,239.0,0.0,239.0,0.0,0.0,0,0,0,0,,,0,0,0
-1,111,-1,-1,-1,-1,-1,310,-1,1,0,0.0,31.87396049499512,0.0,31.87396049499512,0.0,0.0,0,0,0,0,,,0,0,0
-1,111,-1,-1,-1,-1,-1,311,-1,1,0,0.0,222.33999633789065,0.0,222.33999633789065,0.0,0.0,0,0,0,0,,,0,0,0
-1,111,-1,-1,-1,-1,-1,312,-1,1,0,0.0,239.0,0.0,239.0,0.0,0.0,0,0,0,0,,,0,0,0
